$type$,ID,Author,Created (date and time),Resolved (date and time),Updated (date and time),Summary,Description,Type,Assignee (user),Priority (enum),Stage (state),Sprint (enum),Start Date (date and time),Due Date (date and time),Estimation (period),Spent time (period),Tags,Components
issue,1,admin,26.10.2025 0:00:00,06.11.2025 0:00:00,06.11.2025 0:00:00,Интервью со стейкхолдерами,"Встречи с заказчиком, редакцией, бизнес-аналитиками",Task,admin,Critical,Done,Спринт 1 - Старт и планирование,05.11.2025 0:00:00,06.11.2025 0:00:00,48960000,55080000,"анализ,требования",Анализ
issue,2,admin,27.10.2025 0:00:00,07.11.2025 0:00:00,07.11.2025 0:00:00,Анализ конкурентов,"Исследование afisha.ru, timepad.ru, kassir.ru",Task,admin,Critical,Done,Спринт 1 - Старт и планирование,06.11.2025 0:00:00,07.11.2025 0:00:00,48960000,42840000,"анализ,конкуренты",Анализ
issue,3,admin,28.10.2025 0:00:00,08.11.2025 0:00:00,08.11.2025 0:00:00,Сбор функциональных требований,Формирование списка функциональных требований,Task,admin,Critical,Done,Спринт 1 - Старт и планирование,07.11.2025 0:00:00,08.11.2025 0:00:00,48960000,55080000,"анализ,требования",Анализ
issue,4,admin,29.10.2025 0:00:00,09.11.2025 0:00:00,09.11.2025 0:00:00,Приоритизация MoSCoW,Классификация требований по Must/Should/Could/Won't,Task,admin,High,Done,Спринт 1 - Старт и планирование,08.11.2025 0:00:00,09.11.2025 0:00:00,48960000,42840000,"анализ,приоритизация",Анализ
issue,5,admin,30.10.2025 0:00:00,10.11.2025 0:00:00,10.11.2025 0:00:00,Согласование требований,Согласование с редакцией и бизнесом,Task,admin,High,Done,Спринт 1 - Старт и планирование,09.11.2025 0:00:00,10.11.2025 0:00:00,48960000,48960000,"анализ,согласование",Анализ
issue,6,maximbarsukov,26.10.2025 0:00:00,06.11.2025 0:00:00,06.11.2025 0:00:00,Прототип главной страницы,Прототип главной страницы и списка событий,Task,maximbarsukov,Critical,Done,Спринт 1 - Старт и планирование,05.11.2025 0:00:00,06.11.2025 0:00:00,48960000,55080000,"дизайн,прототипы",Дизайн
issue,7,maximbarsukov,27.10.2025 0:00:00,07.11.2025 0:00:00,07.11.2025 0:00:00,Прототип карточки события,Прототип детальной страницы события,Task,maximbarsukov,Critical,Done,Спринт 1 - Старт и планирование,06.11.2025 0:00:00,07.11.2025 0:00:00,48960000,48960000,"дизайн,прототипы",Дизайн
issue,8,maximbarsukov,28.10.2025 0:00:00,08.11.2025 0:00:00,08.11.2025 0:00:00,Прототип системы фильтров,Прототип фильтров и поиска,Task,maximbarsukov,Critical,Done,Спринт 1 - Старт и планирование,07.11.2025 0:00:00,08.11.2025 0:00:00,48960000,55080000,"дизайн,прототипы",Дизайн
issue,9,maximbarsukov,29.10.2025 0:00:00,09.11.2025 0:00:00,09.11.2025 0:00:00,Прототип админ-панели,Прототип административной панели,Task,maximbarsukov,Critical,Done,Спринт 1 - Старт и планирование,08.11.2025 0:00:00,09.11.2025 0:00:00,48960000,48960000,"дизайн,прототипы",Дизайн
issue,10,admin,28.10.2025 0:00:00,08.11.2025 0:00:00,08.11.2025 0:00:00,Выбор фронтенд-фреймворка,"Сравнение Next.js vs Nuxt, выбор решения",Task,admin,High,Done,Спринт 1 - Старт и планирование,07.11.2025 0:00:00,08.11.2025 0:00:00,24480000,30600000,"архитектура,технологии",Архитектура
